Date,Price
01/30/2023,143
01/27/2023,145.93
01/26/2023,143.96
01/25/2023,141.86
01/24/2023,142.53
01/23/2023,141.11
01/20/2023,137.87
01/19/2023,135.27
01/18/2023,135.21
01/17/2023,135.94
01/13/2023,134.76
01/12/2023,133.41
01/11/2023,133.49
01/10/2023,130.73
01/09/2023,130.15
01/06/2023,129.62
01/05/2023,125.02
01/04/2023,126.36
01/03/2023,125.07
12/30/2022,129.93
12/29/2022,129.61
12/28/2022,126.04
12/27/2022,130.03
12/23/2022,131.86
12/22/2022,132.23
12/21/2022,135.45
12/20/2022,132.3
12/19/2022,132.37
12/16/2022,134.51
12/15/2022,136.5
12/14/2022,143.21
12/13/2022,145.47
12/12/2022,144.49
12/09/2022,142.16
12/08/2022,142.65
12/07/2022,140.94
12/06/2022,142.91
12/05/2022,146.63
12/02/2022,147.81
12/01/2022,148.31
11/30/2022,148.03
11/29/2022,141.17
11/28/2022,144.22
11/25/2022,148.11
11/23/2022,151.07
11/22/2022,150.18
11/21/2022,148.01
11/18/2022,151.29
11/17/2022,150.72
11/16/2022,148.79
11/15/2022,150.04
11/14/2022,148.28
11/11/2022,149.7
11/10/2022,146.87
11/09/2022,134.87
11/08/2022,139.5
11/07/2022,138.92
11/04/2022,138.38
11/03/2022,138.88
11/02/2022,145.03
11/01/2022,150.65
10/31/2022,153.34
10/28/2022,155.74
10/27/2022,144.8
10/26/2022,149.35
10/25/2022,152.34
10/24/2022,149.45
10/21/2022,147.27
10/20/2022,143.39
10/19/2022,143.86
10/18/2022,143.75
10/17/2022,142.41
10/14/2022,138.38
10/13/2022,142.99
10/12/2022,138.34
10/11/2022,138.98
10/10/2022,140.42
10/07/2022,140.09
10/06/2022,145.43
10/05/2022,146.4
10/04/2022,146.1
10/03/2022,142.45
09/30/2022,138.2
09/29/2022,142.48
09/28/2022,149.84
09/27/2022,151.76
09/26/2022,150.77
09/23/2022,150.43
09/22/2022,152.74
09/21/2022,153.72
09/20/2022,156.9
09/19/2022,154.48
09/16/2022,150.7
09/15/2022,152.37
09/14/2022,155.31
09/13/2022,153.84
09/12/2022,163.43
09/09/2022,157.37
09/08/2022,154.46
09/07/2022,155.96
09/06/2022,154.53
09/02/2022,155.81
09/01/2022,157.96
08/31/2022,157.22
08/30/2022,158.91
08/29/2022,161.38
08/26/2022,163.62
08/25/2022,170.03
08/24/2022,167.53
08/23/2022,167.23
08/22/2022,167.57
08/19/2022,171.52
08/18/2022,174.15
08/17/2022,174.55
08/16/2022,173.03
08/15/2022,173.19
08/12/2022,172.1
08/11/2022,168.49
08/10/2022,169.24
08/09/2022,164.92
08/08/2022,164.87
08/05/2022,165.35
08/04/2022,165.81
08/03/2022,166.13
08/02/2022,160.01
08/01/2022,161.51
07/29/2022,162.51
07/28/2022,157.35
07/27/2022,156.79
07/26/2022,151.6
07/25/2022,152.95
07/22/2022,154.09
07/21/2022,155.35
07/20/2022,153.04
07/19/2022,151
07/18/2022,147.07
07/15/2022,150.17
07/14/2022,148.47
07/13/2022,145.49
07/12/2022,145.86
07/11/2022,144.87
07/08/2022,147.04
07/07/2022,146.35
07/06/2022,142.92
07/05/2022,141.56
07/01/2022,138.93
06/30/2022,136.72
06/29/2022,139.23
06/28/2022,137.44
06/27/2022,141.66
06/24/2022,141.66
06/23/2022,138.27
06/22/2022,135.35
06/21/2022,135.87
06/17/2022,131.56
06/16/2022,130.06
06/15/2022,135.43
06/14/2022,132.76
06/13/2022,131.88
06/10/2022,137.13
06/09/2022,142.64
06/08/2022,147.96
06/07/2022,148.71
06/06/2022,146.14
06/03/2022,145.38
06/02/2022,151.21
06/01/2022,148.71
05/31/2022,148.84
05/27/2022,149.64
05/26/2022,143.78
05/25/2022,140.52
05/24/2022,140.36
05/23/2022,143.11
05/20/2022,137.59
05/19/2022,137.35
05/18/2022,140.82
05/17/2022,149.24
05/16/2022,145.54
05/13/2022,147.11
05/12/2022,142.56
05/11/2022,146.5
05/10/2022,154.51
05/09/2022,152.06
05/06/2022,157.28
05/05/2022,156.77
05/04/2022,166.02
05/03/2022,159.48
05/02/2022,157.96
04/29/2022,157.65
04/28/2022,163.64
04/27/2022,156.57
04/26/2022,156.8
04/25/2022,162.88
04/22/2022,161.79
04/21/2022,166.42
04/20/2022,167.23
04/19/2022,167.4
04/18/2022,165.07
04/14/2022,165.29
04/13/2022,170.4
04/12/2022,167.66
04/11/2022,165.75
04/08/2022,170.09
04/07/2022,172.14
04/06/2022,171.83
04/05/2022,175.06
04/04/2022,178.44
04/01/2022,174.31
03/31/2022,174.61
03/30/2022,177.77
03/29/2022,178.96
03/28/2022,175.6
03/25/2022,174.72
03/24/2022,174.07
03/23/2022,170.21
03/22/2022,168.82
03/21/2022,165.38
03/18/2022,163.98
03/17/2022,160.62
03/16/2022,159.59
03/15/2022,155.09
03/14/2022,150.62
03/11/2022,154.73
03/10/2022,158.52
03/09/2022,162.95
03/08/2022,157.44
03/07/2022,159.3
03/04/2022,163.17
03/03/2022,166.23
03/02/2022,166.56
03/01/2022,163.2
02/28/2022,165.12
02/25/2022,164.85
02/24/2022,162.74
02/23/2022,160.07
02/22/2022,164.32
02/18/2022,167.3
02/17/2022,168.88
02/16/2022,172.55
02/15/2022,172.79
02/14/2022,168.88
02/11/2022,168.64
02/10/2022,172.12
02/09/2022,176.28
02/08/2022,174.83
02/07/2022,171.66
02/04/2022,172.39
02/03/2022,172.9
02/02/2022,175.84
02/01/2022,174.61
01/31/2022,174.78
01/28/2022,170.33
01/27/2022,159.22
01/26/2022,159.69
01/25/2022,159.78
01/24/2022,161.62
01/21/2022,162.41
01/20/2022,164.51
01/19/2022,166.23
01/18/2022,169.8
01/14/2022,173.07
01/13/2022,172.19
01/12/2022,175.53
01/11/2022,175.08
01/10/2022,172.19
01/07/2022,172.17
01/06/2022,172
01/05/2022,174.92
01/04/2022,179.7
01/03/2022,182.01
12/31/2021,177.57
12/30/2021,178.2
12/29/2021,179.38
12/28/2021,179.29
12/27/2021,180.33
12/23/2021,176.28
12/22/2021,175.64
12/21/2021,172.99
12/20/2021,169.75
12/17/2021,171.14
12/16/2021,172.26
12/15/2021,179.3
12/14/2021,174.33
12/13/2021,175.74
12/10/2021,179.45
12/09/2021,174.56
12/08/2021,175.08
12/07/2021,171.18
12/06/2021,165.32
12/03/2021,161.84
12/02/2021,163.76
12/01/2021,164.77
11/30/2021,165.3
11/29/2021,160.24
11/26/2021,156.81
11/24/2021,161.94
11/23/2021,161.41
11/22/2021,161.02
11/19/2021,160.55
11/18/2021,157.87
11/17/2021,153.49
11/16/2021,151
11/15/2021,150
11/12/2021,149.99
11/11/2021,147.87
11/10/2021,147.92
11/09/2021,150.81
11/08/2021,150.44
11/05/2021,151.28
11/04/2021,150.96
11/03/2021,151.49
11/02/2021,150.02
11/01/2021,148.96
10/29/2021,149.8
10/28/2021,152.57
10/27/2021,148.85
10/26/2021,149.32
10/25/2021,148.64
10/22/2021,148.69
10/21/2021,149.48
10/20/2021,149.26
10/19/2021,148.76
10/18/2021,146.55
10/15/2021,144.84
10/14/2021,143.76
10/13/2021,140.91
10/12/2021,141.51
10/11/2021,142.81
10/08/2021,142.9
10/07/2021,143.29
10/06/2021,142
10/05/2021,141.11
10/04/2021,139.14
10/01/2021,142.65
09/30/2021,141.5
09/29/2021,142.83
09/28/2021,141.91
09/27/2021,145.37
09/24/2021,146.92
09/23/2021,146.83
09/22/2021,145.85
09/21/2021,143.43
09/20/2021,142.94
09/17/2021,146.06
09/16/2021,148.79
09/15/2021,149.03
09/14/2021,148.12
09/13/2021,149.55
09/10/2021,148.97
09/09/2021,154.07
09/08/2021,155.11
09/07/2021,156.69
09/03/2021,154.3
09/02/2021,153.65
09/01/2021,152.51
08/31/2021,151.83
08/30/2021,153.12
08/27/2021,148.6
08/26/2021,147.54
08/25/2021,148.36
08/24/2021,149.62
08/23/2021,149.71
08/20/2021,148.19
08/19/2021,146.7
08/18/2021,146.36
08/17/2021,150.19
08/16/2021,151.12
08/13/2021,149.1
08/12/2021,148.89
08/11/2021,145.86
08/10/2021,145.6
08/09/2021,146.09
08/06/2021,146.14
08/05/2021,147.06
08/04/2021,146.95
08/03/2021,147.36
08/02/2021,145.52
07/30/2021,145.86
07/29/2021,145.64
07/28/2021,144.98
07/27/2021,146.77
07/26/2021,148.99
07/23/2021,148.56
07/22/2021,146.8
07/21/2021,145.4
07/20/2021,146.15
07/19/2021,142.45
07/16/2021,146.39
07/15/2021,148.48
07/14/2021,149.15
07/13/2021,145.64
07/12/2021,144.5
07/09/2021,145.11
07/08/2021,143.24
07/07/2021,144.57
07/06/2021,142.02
07/02/2021,139.96
07/01/2021,137.27
06/30/2021,136.96
06/29/2021,136.33
06/28/2021,134.78
06/25/2021,133.11
06/24/2021,133.41
06/23/2021,133.7
06/22/2021,133.98
06/21/2021,132.3
06/18/2021,130.46
06/17/2021,131.79
06/16/2021,130.15
06/15/2021,129.64
06/14/2021,130.48
06/11/2021,127.35
06/10/2021,126.11
06/09/2021,127.13
06/08/2021,126.74
06/07/2021,125.9
06/04/2021,125.89
06/03/2021,123.54
06/02/2021,125.06
06/01/2021,124.28
05/28/2021,124.61
05/27/2021,125.28
05/26/2021,126.85
05/25/2021,126.9
05/24/2021,127.1
05/21/2021,125.43
05/20/2021,127.31
05/19/2021,124.69
